0.0;0.0;*
0.02;]0.0, 969642];*
0.03;]0.0, 969642];*
0.04;]0.0, 969642];*
0.6;]0.0, 969642];*
3.0;]0.0, 969642];*
4.0;]0.0, 969642];*
4.7;]0.0, 969642];*
5.0;]0.0, 969642];*
8.0;]0.0, 969642];*
9.0;]0.0, 969642];*
10.0;]0.0, 969642];*
11.0;]0.0, 969642];*
13.0;]0.0, 969642];*
14.6;]0.0, 969642];*
16.0;]0.0, 969642];*
17.0;]0.0, 969642];*
20.0;]0.0, 969642];*
20.1;]0.0, 969642];*
21.0;]0.0, 969642];*
22.0;]0.0, 969642];*
23.0;]0.0, 969642];*
24.0;]0.0, 969642];*
25.0;]0.0, 969642];*
26.0;]0.0, 969642];*
30.0;]0.0, 969642];*
31.0;]0.0, 969642];*
32.0;]0.0, 969642];*
34.0;]0.0, 969642];*
35.0;]0.0, 969642];*
38.0;]0.0, 969642];*
39.0;]0.0, 969642];*
40.0;]0.0, 969642];*
42.0;]0.0, 969642];*
44.0;]0.0, 969642];*
45.0;]0.0, 969642];*
46.0;]0.0, 969642];*
48.0;]0.0, 969642];*
50.0;]0.0, 969642];*
51.0;]0.0, 969642];*
53.0;]0.0, 969642];*
54.0;]0.0, 969642];*
56.0;]0.0, 969642];*
56.2;]0.0, 969642];*
58.5;]0.0, 969642];*
59.0;]0.0, 969642];*
60.0;]0.0, 969642];*
61.0;]0.0, 969642];*
62.0;]0.0, 969642];*
64.0;]0.0, 969642];*
66.0;]0.0, 969642];*
68.0;]0.0, 969642];*
69.0;]0.0, 969642];*
70.0;]0.0, 969642];*
71.0;]0.0, 969642];*
72.0;]0.0, 969642];*
74.0;]0.0, 969642];*
75.0;]0.0, 969642];*
76.0;]0.0, 969642];*
78.0;]0.0, 969642];*
80.0;]0.0, 969642];*
83.5;]0.0, 969642];*
88.0;]0.0, 969642];*
90.0;]0.0, 969642];*
91.0;]0.0, 969642];*
92.0;]0.0, 969642];*
93.0;]0.0, 969642];*
96.0;]0.0, 969642];*
99.0;]0.0, 969642];*
100.0;]0.0, 969642];*
101.0;]0.0, 969642];*
101.5;]0.0, 969642];*
103.6;]0.0, 969642];*
107.0;]0.0, 969642];*
108.7;]0.0, 969642];*
109.0;]0.0, 969642];*
110.0;]0.0, 969642];*
112.0;]0.0, 969642];*
114.0;]0.0, 969642];*
115.0;]0.0, 969642];*
116.0;]0.0, 969642];*
120.0;]0.0, 969642];*
121.0;]0.0, 969642];*
124.0;]0.0, 969642];*
124.5;]0.0, 969642];*
127.0;]0.0, 969642];*
128.0;]0.0, 969642];*
132.0;]0.0, 969642];*
133.0;]0.0, 969642];*
135.0;]0.0, 969642];*
136.0;]0.0, 969642];*
138.0;]0.0, 969642];*
138.4;]0.0, 969642];*
140.0;]0.0, 969642];*
144.0;]0.0, 969642];*
14.65;]0.0, 969642];*
148.0;]0.0, 969642];*
149.0;]0.0, 969642];*
153.0;]0.0, 969642];*
154.0;]0.0, 969642];*
155.0;]0.0, 969642];*
155.3;]0.0, 969642];*
160.0;]0.0, 969642];*
161.0;]0.0, 969642];*
163.0;]0.0, 969642];*
164.5;]0.0, 969642];*
165.5;]0.0, 969642];*
168.5;]0.0, 969642];*
171.0;]0.0, 969642];*
174.1;]0.0, 969642];*
177.0;]0.0, 969642];*
179.0;]0.0, 969642];*
180.0;]0.0, 969642];*
184.0;]0.0, 969642];*
187.0;]0.0, 969642];*
192.0;]0.0, 969642];*
197.0;]0.0, 969642];*
198.0;]0.0, 969642];*
199.0;]0.0, 969642];*
200.0;]0.0, 969642];*
202.0;]0.0, 969642];*
202.5;]0.0, 969642];*
206.5;]0.0, 969642];*
210.0;]0.0, 969642];*
215.3;]0.0, 969642];*
217.0;]0.0, 969642];*
220.5;]0.0, 969642];*
222.0;]0.0, 969642];*
223.0;]0.0, 969642];*
225.0;]0.0, 969642];*
226.0;]0.0, 969642];*
226.5;]0.0, 969642];*
226.8;]0.0, 969642];*
232.0;]0.0, 969642];*
233.0;]0.0, 969642];*
234.0;]0.0, 969642];*
236.0;]0.0, 969642];*
24.15;]0.0, 969642];*
248.5;]0.0, 969642];*
24.85;]0.0, 969642];*
249.0;]0.0, 969642];*
256.0;]0.0, 969642];*
261.0;]0.0, 969642];*
27.05;]0.0, 969642];*
271.0;]0.0, 969642];*
272.0;]0.0, 969642];*
276.5;]0.0, 969642];*
280.0;]0.0, 969642];*
294.0;]0.0, 969642];*
294.5;]0.0, 969642];*
296.0;]0.0, 969642];*
298.0;]0.0, 969642];*
299.0;]0.0, 969642];*
300.0;]0.0, 969642];*
303.0;]0.0, 969642];*
303.2;]0.0, 969642];*
312.5;]0.0, 969642];*
319.0;]0.0, 969642];*
323.0;]0.0, 969642];*
325.0;]0.0, 969642];*
336.0;]0.0, 969642];*
340.0;]0.0, 969642];*
341.0;]0.0, 969642];*
358.0;]0.0, 969642];*
372.0;]0.0, 969642];*
389.0;]0.0, 969642];*
395.0;]0.0, 969642];*
398.0;]0.0, 969642];*
400.0;]0.0, 969642];*
404.9;]0.0, 969642];*
486.5;]0.0, 969642];*
499.0;]0.0, 969642];*
500.0;]0.0, 969642];*
501.0;]0.0, 969642];*
502.0;]0.0, 969642];*
512.5;]0.0, 969642];*
527.0;]0.0, 969642];*
540.0;]0.0, 969642];*
560.0;]0.0, 969642];*
592.0;]0.0, 969642];*
596.0;]0.0, 969642];*
620.0;]0.0, 969642];*
651.0;]0.0, 969642];*
675.0;]0.0, 969642];*
676.0;]0.0, 969642];*
680.0;]0.0, 969642];*
685.0;]0.0, 969642];*
694.5;]0.0, 969642];*
700.0;]0.0, 969642];*
730.0;]0.0, 969642];*
769.5;]0.0, 969642];*
802.0;]0.0, 969642];*
850.0;]0.0, 969642];*
895.5;]0.0, 969642];*
92.05;]0.0, 969642];*
933.0;]0.0, 969642];*
962.0;]0.0, 969642];*
985.0;]0.0, 969642];*
995.0;]0.0, 969642];*
999.1;]0.0, 969642];*
1014.5;]0.0, 969642];*
1038.0;]0.0, 969642];*
1044.0;]0.0, 969642];*
1053.0;]0.0, 969642];*
1084.0;]0.0, 969642];*
109.32;]0.0, 969642];*
1128.0;]0.0, 969642];*
1172.0;]0.0, 969642];*
1183.0;]0.0, 969642];*
1188.0;]0.0, 969642];*
1199.0;]0.0, 969642];*
1205.0;]0.0, 969642];*
1207.0;]0.0, 969642];*
1262.0;]0.0, 969642];*
1271.0;]0.0, 969642];*
1280.0;]0.0, 969642];*
1356.0;]0.0, 969642];*
1396.0;]0.0, 969642];*
1403.0;]0.0, 969642];*
1409.0;]0.0, 969642];*
1417.5;]0.0, 969642];*
1447.0;]0.0, 969642];*
146.35;]0.0, 969642];*
1494.0;]0.0, 969642];*
1535.0;]0.0, 969642];*
1553.5;]0.0, 969642];*
1555.0;]0.0, 969642];*
1573.0;]0.0, 969642];*
1584.0;]0.0, 969642];*
1621.0;]0.0, 969642];*
1640.0;]0.0, 969642];*
1704.0;]0.0, 969642];*
1718.0;]0.0, 969642];*
1772.5;]0.0, 969642];*
1815.0;]0.0, 969642];*
1881.0;]0.0, 969642];*
1917.0;]0.0, 969642];*
1978.5;]0.0, 969642];*
2051.0;]0.0, 969642];*
2087.5;]0.0, 969642];*
2175.0;]0.0, 969642];*
2293.0;]0.0, 969642];*
2339.0;]0.0, 969642];*
236.95;]0.0, 969642];*
2431.0;]0.0, 969642];*
2450.0;]0.0, 969642];*
2513.0;]0.0, 969642];*
254.39;]0.0, 969642];*
2672.0;]0.0, 969642];*
2723.0;]0.0, 969642];*
2758.0;]0.0, 969642];*
2836.0;]0.0, 969642];*
2910.0;]0.0, 969642];*
2925.0;]0.0, 969642];*
2966.0;]0.0, 969642];*
2972.0;]0.0, 969642];*
2985.0;]0.0, 969642];*
2992.0;]0.0, 969642];*
2995.0;]0.0, 969642];*
2996.0;]0.0, 969642];*
299.85;]0.0, 969642];*
2999.0;]0.0, 969642];*
3016.5;]0.0, 969642];*
3031.0;]0.0, 969642];*
3045.0;]0.0, 969642];*
3047.0;]0.0, 969642];*
3107.0;]0.0, 969642];*
3111.0;]0.0, 969642];*
3160.0;]0.0, 969642];*
3169.0;]0.0, 969642];*
3217.5;]0.0, 969642];*
3421.0;]0.0, 969642];*
3448.0;]0.0, 969642];*
3530.0;]0.0, 969642];*
3578.0;]0.0, 969642];*
3652.0;]0.0, 969642];*
369.75;]0.0, 969642];*
3750.0;]0.0, 969642];*
3769.0;]0.0, 969642];*
3800.0;]0.0, 969642];*
3875.0;]0.0, 969642];*
3909.0;]0.0, 969642];*
4042.0;]0.0, 969642];*
4070.0;]0.0, 969642];*
4097.0;]0.0, 969642];*
4125.0;]0.0, 969642];*
4379.0;]0.0, 969642];*
4533.0;]0.0, 969642];*
4618.0;]0.0, 969642];*
462.51;]0.0, 969642];*
4701.0;]0.0, 969642];*
478.25;]0.0, 969642];*
4800.0;]0.0, 969642];*
5000.0;]0.0, 969642];*
5035.0;]0.0, 969642];*
5062.0;]0.0, 969642];*
5086.0;]0.0, 969642];*
5132.0;]0.0, 969642];*
5245.0;]0.0, 969642];*
5266.0;]0.0, 969642];*
5515.0;]0.0, 969642];*
5560.0;]0.0, 969642];*
5670.0;]0.0, 969642];*
5856.0;]0.0, 969642];*
6002.0;]0.0, 969642];*
6039.0;]0.0, 969642];*
615.14;]0.0, 969642];*
6165.0;]0.0, 969642];*
6342.0;]0.0, 969642];*
6347.0;]0.0, 969642];*
6615.0;]0.0, 969642];*
6659.0;]0.0, 969642];*
6846.5;]0.0, 969642];*
7197.5;]0.0, 969642];*
7439.1;]0.0, 969642];*
7487.0;]0.0, 969642];*
7515.5;]0.0, 969642];*
7684.0;]0.0, 969642];*
7777.0;]0.0, 969642];*
7945.0;]0.0, 969642];*
7950.0;]0.0, 969642];*
7951.0;]0.0, 969642];*
7974.0;]0.0, 969642];*
800.97;]0.0, 969642];*
811.34;]0.0, 969642];*
812.34;]0.0, 969642];*
8305.1;]0.0, 969642];*
845.54;]0.0, 969642];*
8895.0;]0.0, 969642];*
8949.0;]0.0, 969642];*
898.09;]0.0, 969642];*
8985.0;]0.0, 969642];*
9036.3;]0.0, 969642];*
9222.0;]0.0, 969642];*
9271.5;]0.0, 969642];*
9357.3;]0.0, 969642];*
9405.0;]0.0, 969642];*
9673.0;]0.0, 969642];*
9778.0;]0.0, 969642];*
9819.7;]0.0, 969642];*
9853.0;]0.0, 969642];*
10009.5;]0.0, 969642];*
1026.84;]0.0, 969642];*
1044.88;]0.0, 969642];*
10451.0;]0.0, 969642];*
10747.0;]0.0, 969642];*
10812.0;]0.0, 969642];*
10909.0;]0.0, 969642];*
11264.0;]0.0, 969642];*
11453.3;]0.0, 969642];*
11541.0;]0.0, 969642];*
11545.0;]0.0, 969642];*
11632.0;]0.0, 969642];*
11690.0;]0.0, 969642];*
1191.24;]0.0, 969642];*
1224.04;]0.0, 969642];*
12279.0;]0.0, 969642];*
12534.1;]0.0, 969642];*
12557.0;]0.0, 969642];*
1263.54;]0.0, 969642];*
12740.0;]0.0, 969642];*
12792.0;]0.0, 969642];*
13038.0;]0.0, 969642];*
13064.0;]0.0, 969642];*
13074.0;]0.0, 969642];*
13255.0;]0.0, 969642];*
1328.37;]0.0, 969642];*
13453.0;]0.0, 969642];*
13694.0;]0.0, 969642];*
13880.0;]0.0, 969642];*
14105.0;]0.0, 969642];*
14233.0;]0.0, 969642];*
14251.3;]0.0, 969642];*
14281.0;]0.0, 969642];*
1429.32;]0.0, 969642];*
14360.5;]0.0, 969642];*
1438.47;]0.0, 969642];*
14485.7;]0.0, 969642];*
14541.5;]0.0, 969642];*
14843.0;]0.0, 969642];*
1494.37;]0.0, 969642];*
1525.14;]0.0, 969642];*
1534.38;]0.0, 969642];*
15841.1;]0.0, 969642];*
16103.2;]0.0, 969642];*
16750.5;]0.0, 969642];*
1679.67;]0.0, 969642];*
16831.0;]0.0, 969642];*
16905.5;]0.0, 969642];*
17044.8;]0.0, 969642];*
17100.0;]0.0, 969642];*
1806.17;]0.0, 969642];*
1827.79;]0.0, 969642];*
18823.8;]0.0, 969642];*
18916.0;]0.0, 969642];*
19061.4;]0.0, 969642];*
19074.9;]0.0, 969642];*
1925.64;]0.0, 969642];*
19270.9;]0.0, 969642];*
19842.3;]0.0, 969642];*
20350.0;]0.0, 969642];*
20352.0;]0.0, 969642];*
20623.0;]0.0, 969642];*
2129.81;]0.0, 969642];*
21693.0;]0.0, 969642];*
2214.37;]0.0, 969642];*
22278.0;]0.0, 969642];*
22353.0;]0.0, 969642];*
22729.0;]0.0, 969642];*
2280.01;]0.0, 969642];*
23580.8;]0.0, 969642];*
23716.4;]0.0, 969642];*
23718.0;]0.0, 969642];*
23719.2;]0.0, 969642];*
23986.0;]0.0, 969642];*
24460.0;]0.0, 969642];*
2498.45;]0.0, 969642];*
25376.0;]0.0, 969642];*
25459.0;]0.0, 969642];*
2550.04;]0.0, 969642];*
25664.0;]0.0, 969642];*
25788.0;]0.0, 969642];*
26159.4;]0.0, 969642];*
26265.2;]0.0, 969642];*
27711.0;]0.0, 969642];*
2802.48;]0.0, 969642];*
28084.0;]0.0, 969642];*
28391.0;]0.0, 969642];*
28520.2;]0.0, 969642];*
28555.7;]0.0, 969642];*
28636.5;]0.0, 969642];*
29321.0;]0.0, 969642];*
29583.0;]0.0, 969642];*
29761.2;]0.0, 969642];*
30065.0;]0.0, 969642];*
3009.74;]0.0, 969642];*
30492.5;]0.0, 969642];*
30660.0;]0.0, 969642];*
30984.0;]0.0, 969642];*
3114.49;]0.0, 969642];*
3150.64;]0.0, 969642];*
3180.17;]0.0, 969642];*
31920.0;]0.0, 969642];*
31958.0;]0.0, 969642];*
33043.0;]0.0, 969642];*
33340.3;]0.0, 969642];*
35497.3;]0.0, 969642];*
35844.0;]0.0, 969642];*
3610.43;]0.0, 969642];*
3697.74;]0.0, 969642];*
37047.0;]0.0, 969642];*
38767.9;]0.0, 969642];*
38929.0;]0.0, 969642];*
39092.1;]0.0, 969642];*
39628.8;]0.0, 969642];*
39646.0;]0.0, 969642];*
40070.0;]0.0, 969642];*
4018.56;]0.0, 969642];*
40191.0;]0.0, 969642];*
4069.31;]0.0, 969642];*
41204.6;]0.0, 969642];*
4138.13;]0.0, 969642];*
41618.4;]0.0, 969642];*
42474.0;]0.0, 969642];*
42571.0;]0.0, 969642];*
4295.12;]0.0, 969642];*
4341.45;]0.0, 969642];*
43490.0;]0.0, 969642];*
43934.8;]0.0, 969642];*
4522.99;]0.0, 969642];*
45390.0;]0.0, 969642];*
45677.0;]0.0, 969642];*
45917.0;]0.0, 969642];*
46502.0;]0.0, 969642];*
46701.0;]0.0, 969642];*
46766.0;]0.0, 969642];*
48764.5;]0.0, 969642];*
49133.7;]0.0, 969642];*
5011.95;]0.0, 969642];*
5049.73;]0.0, 969642];*
51294.0;]0.0, 969642];*
5193.84;]0.0, 969642];*
52042.8;]0.0, 969642];*
52108.0;]0.0, 969642];*
52247.4;]0.0, 969642];*
5234.94;]0.0, 969642];*
52919.8;]0.0, 969642];*
5356.53;]0.0, 969642];*
5420.18;]0.0, 969642];*
54310.6;]0.0, 969642];*
5438.32;]0.0, 969642];*
56864.5;]0.0, 969642];*
5715.76;]0.0, 969642];*
5771.29;]0.0, 969642];*
5831.24;]0.0, 969642];*
5833.57;]0.0, 969642];*
58554.8;]0.0, 969642];*
59485.0;]0.0, 969642];*
60116.8;]0.0, 969642];*
61585.5;]0.0, 969642];*
62036.9;]0.0, 969642];*
6215.13;]0.0, 969642];*
62360.0;]0.0, 969642];*
6318.48;]0.0, 969642];*
64396.5;]0.0, 969642];*
64781.0;]0.0, 969642];*
65663.6;]0.0, 969642];*
6616.65;]0.0, 969642];*
66411.0;]0.0, 969642];*
6642.43;]0.0, 969642];*
66688.9;]0.0, 969642];*
6681.67;]0.0, 969642];*
6695.81;]0.0, 969642];*
67388.5;]0.0, 969642];*
69024.0;]0.0, 969642];*
7303.94;]0.0, 969642];*
7377.89;]0.0, 969642];*
7405.24;]0.0, 969642];*
7542.39;]0.0, 969642];*
7604.09;]0.0, 969642];*
7604.86;]0.0, 969642];*
7825.22;]0.0, 969642];*
7938.06;]0.0, 969642];*
79474.5;]0.0, 969642];*
7953.49;]0.0, 969642];*
79603.0;]0.0, 969642];*
8007.53;]0.0, 969642];*
8030.78;]0.0, 969642];*
8125.57;]0.0, 969642];*
8147.86;]0.0, 969642];*
8208.69;]0.0, 969642];*
82339.0;]0.0, 969642];*
8288.87;]0.0, 969642];*
8423.75;]0.0, 969642];*
8486.77;]0.0, 969642];*
85198.9;]0.0, 969642];*
8574.19;]0.0, 969642];*
85744.8;]0.0, 969642];*
8623.29;]0.0, 969642];*
8816.54;]0.0, 969642];*
8850.71;]0.0, 969642];*
89458.3;]0.0, 969642];*
8965.69;]0.0, 969642];*
89769.6;]0.0, 969642];*
9057.06;]0.0, 969642];*
90827.0;]0.0, 969642];*
90833.1;]0.0, 969642];*
9098.87;]0.0, 969642];*
9116.97;]0.0, 969642];*
9156.57;]0.0, 969642];*
9218.78;]0.0, 969642];*
9274.87;]0.0, 969642];*
93080.5;]0.0, 969642];*
9327.15;]0.0, 969642];*
9464.44;]0.0, 969642];*
94809.0;]0.0, 969642];*
9530.28;]0.0, 969642];*
9584.52;]0.0, 969642];*
9622.59;]0.0, 969642];*
9724.52;]0.0, 969642];*
9726.01;]0.0, 969642];*
9762.91;]0.0, 969642];*
9786.13;]0.0, 969642];*
9892.92;]0.0, 969642];*
9934.02;]0.0, 969642];*
10006.63;]0.0, 969642];*
100347.0;]0.0, 969642];*
10067.32;]0.0, 969642];*
10099.21;]0.0, 969642];*
10126.33;]0.0, 969642];*
10147.02;]0.0, 969642];*
10236.51;]0.0, 969642];*
102977.3;]0.0, 969642];*
103226.0;]0.0, 969642];*
