0.0;0.0;*
10364.93;]0.0, 969642];*
10417.65;]0.0, 969642];*
104688.6;]0.0, 969642];*
10644.11;]0.0, 969642];*
10892.05;]0.0, 969642];*
10922.85;]0.0, 969642];*
11030.28;]0.0, 969642];*
11133.07;]0.0, 969642];*
11143.76;]0.0, 969642];*
11177.52;]0.0, 969642];*
11224.17;]0.0, 969642];*
11233.25;]0.0, 969642];*
11279.84;]0.0, 969642];*
11293.99;]0.0, 969642];*
113329.0;]0.0, 969642];*
11381.89;]0.0, 969642];*
11463.34;]0.0, 969642];*
11473.79;]0.0, 969642];*
114811.0;]0.0, 969642];*
11585.53;]0.0, 969642];*
116101.9;]0.0, 969642];*
117235.0;]0.0, 969642];*
11766.63;]0.0, 969642];*
11799.13;]0.0, 969642];*
11871.03;]0.0, 969642];*
11879.47;]0.0, 969642];*
11958.35;]0.0, 969642];*
11984.17;]0.0, 969642];*
12004.03;]0.0, 969642];*
12119.28;]0.0, 969642];*
12122.91;]0.0, 969642];*
12270.51;]0.0, 969642];*
12463.45;]0.0, 969642];*
12503.65;]0.0, 969642];*
12635.31;]0.0, 969642];*
12643.35;]0.0, 969642];*
12659.27;]0.0, 969642];*
12695.61;]0.0, 969642];*
12709.18;]0.0, 969642];*
12709.58;]0.0, 969642];*
12915.08;]0.0, 969642];*
13024.92;]0.0, 969642];*
13066.09;]0.0, 969642];*
13112.85;]0.0, 969642];*
13130.36;]0.0, 969642];*
13249.55;]0.0, 969642];*
13250.17;]0.0, 969642];*
13428.86;]0.0, 969642];*
13495.05;]0.0, 969642];*
13516.14;]0.0, 969642];*
13561.16;]0.0, 969642];*
13578.53;]0.0, 969642];*
13764.26;]0.0, 969642];*
13824.68;]0.0, 969642];*
13869.38;]0.0, 969642];*
13982.33;]0.0, 969642];*
140417.1;]0.0, 969642];*
14078.47;]0.0, 969642];*
14180.18;]0.0, 969642];*
142462.3;]0.0, 969642];*
14296.95;]0.0, 969642];*
14307.43;]0.0, 969642];*
14422.88;]0.0, 969642];*
14447.48;]0.0, 969642];*
14536.49;]0.0, 969642];*
14594.44;]0.0, 969642];*
14821.54;]0.0, 969642];*
148269.7;]0.0, 969642];*
14902.74;]0.0, 969642];*
15074.91;]0.0, 969642];*
15148.71;]0.0, 969642];*
15202.17;]0.0, 969642];*
15258.33;]0.0, 969642];*
15275.43;]0.0, 969642];*
15285.56;]0.0, 969642];*
15300.46;]0.0, 969642];*
153164.3;]0.0, 969642];*
15352.17;]0.0, 969642];*
15364.98;]0.0, 969642];*
15377.73;]0.0, 969642];*
15386.75;]0.0, 969642];*
15512.25;]0.0, 969642];*
155577.0;]0.0, 969642];*
15570.76;]0.0, 969642];*
15643.42;]0.0, 969642];*
15647.04;]0.0, 969642];*
15706.06;]0.0, 969642];*
15961.39;]0.0, 969642];*
15984.13;]0.0, 969642];*
16137.07;]0.0, 969642];*
16241.78;]0.0, 969642];*
16278.04;]0.0, 969642];*
16288.68;]0.0, 969642];*
16295.81;]0.0, 969642];*
16327.43;]0.0, 969642];*
16407.15;]0.0, 969642];*
16458.17;]0.0, 969642];*
16476.18;]0.0, 969642];*
16502.21;]0.0, 969642];*
16729.42;]0.0, 969642];*
16817.86;]0.0, 969642];*
16919.71;]0.0, 969642];*
16928.76;]0.0, 969642];*
16990.85;]0.0, 969642];*
16997.67;]0.0, 969642];*
17110.57;]0.0, 969642];*
17120.59;]0.0, 969642];*
17196.05;]0.0, 969642];*
17298.43;]0.0, 969642];*
17344.87;]0.0, 969642];*
17380.88;]0.0, 969642];*
17443.01;]0.0, 969642];*
17452.33;]0.0, 969642];*
17475.99;]0.0, 969642];*
17578.63;]0.0, 969642];*
17747.83;]0.0, 969642];*
17812.28;]0.0, 969642];*
17836.26;]0.0, 969642];*
17846.98;]0.0, 969642];*
17937.57;]0.0, 969642];*
18034.02;]0.0, 969642];*
18035.81;]0.0, 969642];*
18243.17;]0.0, 969642];*
18285.43;]0.0, 969642];*
18358.25;]0.0, 969642];*
18380.59;]0.0, 969642];*
18470.26;]0.0, 969642];*
18538.28;]0.0, 969642];*
18572.78;]0.0, 969642];*
18627.36;]0.0, 969642];*
18697.83;]0.0, 969642];*
18718.58;]0.0, 969642];*
18805.42;]0.0, 969642];*
18982.71;]0.0, 969642];*
19167.79;]0.0, 969642];*
19203.73;]0.0, 969642];*
19327.46;]0.0, 969642];*
19430.76;]0.0, 969642];*
19436.95;]0.0, 969642];*
19447.06;]0.0, 969642];*
19693.68;]0.0, 969642];*
19792.21;]0.0, 969642];*
19848.45;]0.0, 969642];*
19855.08;]0.0, 969642];*
20024.04;]0.0, 969642];*
20127.31;]0.0, 969642];*
202128.0;]0.0, 969642];*
20389.67;]0.0, 969642];*
20428.44;]0.0, 969642];*
20569.55;]0.0, 969642];*
20604.51;]0.0, 969642];*
20642.47;]0.0, 969642];*
20668.28;]0.0, 969642];*
208307.7;]0.0, 969642];*
20879.61;]0.0, 969642];*
20907.43;]0.0, 969642];*
20991.18;]0.0, 969642];*
21011.09;]0.0, 969642];*
21138.58;]0.0, 969642];*
21179.49;]0.0, 969642];*
21229.64;]0.0, 969642];*
21269.55;]0.0, 969642];*
21441.26;]0.0, 969642];*
21444.49;]0.0, 969642];*
21447.71;]0.0, 969642];*
21611.51;]0.0, 969642];*
21712.49;]0.0, 969642];*
21720.47;]0.0, 969642];*
21747.72;]0.0, 969642];*
21786.93;]0.0, 969642];*
21965.64;]0.0, 969642];*
220295.6;]0.0, 969642];*
22276.42;]0.0, 969642];*
22285.64;]0.0, 969642];*
22291.38;]0.0, 969642];*
22306.85;]0.0, 969642];*
22656.39;]0.0, 969642];*
227332.5;]0.0, 969642];*
228554.1;]0.0, 969642];*
22917.37;]0.0, 969642];*
22952.89;]0.0, 969642];*
22966.99;]0.0, 969642];*
23081.31;]0.0, 969642];*
23323.66;]0.0, 969642];*
23354.11;]0.0, 969642];*
23356.74;]0.0, 969642];*
23515.89;]0.0, 969642];*
23620.33;]0.0, 969642];*
23681.77;]0.0, 969642];*
23688.61;]0.0, 969642];*
23722.68;]0.0, 969642];*
23744.44;]0.0, 969642];*
23805.14;]0.0, 969642];*
23806.67;]0.0, 969642];*
23815.41;]0.0, 969642];*
23844.05;]0.0, 969642];*
23908.98;]0.0, 969642];*
23946.68;]0.0, 969642];*
24151.62;]0.0, 969642];*
24346.87;]0.0, 969642];*
24398.75;]0.0, 969642];*
247328.4;]0.0, 969642];*
24733.96;]0.0, 969642];*
24736.01;]0.0, 969642];*
24748.29;]0.0, 969642];*
24758.44;]0.0, 969642];*
24945.39;]0.0, 969642];*
25008.45;]0.0, 969642];*
25028.82;]0.0, 969642];*
25029.48;]0.0, 969642];*
25072.77;]0.0, 969642];*
25116.19;]0.0, 969642];*
25208.36;]0.0, 969642];*
25237.59;]0.0, 969642];*
254112.6;]0.0, 969642];*
25742.66;]0.0, 969642];*
25835.86;]0.0, 969642];*
25875.29;]0.0, 969642];*
25899.14;]0.0, 969642];*
26047.38;]0.0, 969642];*
26068.96;]0.0, 969642];*
26284.05;]0.0, 969642];*
263235.7;]0.0, 969642];*
26484.05;]0.0, 969642];*
26503.36;]0.0, 969642];*
26513.12;]0.0, 969642];*
26595.27;]0.0, 969642];*
26625.47;]0.0, 969642];*
26805.21;]0.0, 969642];*
26826.91;]0.0, 969642];*
26829.85;]0.0, 969642];*
26944.68;]0.0, 969642];*
26994.65;]0.0, 969642];*
27028.04;]0.0, 969642];*
27048.19;]0.0, 969642];*
27196.57;]0.0, 969642];*
27297.63;]0.0, 969642];*
27386.69;]0.0, 969642];*
27401.97;]0.0, 969642];*
27432.58;]0.0, 969642];*
27815.58;]0.0, 969642];*
27823.58;]0.0, 969642];*
27877.98;]0.0, 969642];*
27969.18;]0.0, 969642];*
27994.32;]0.0, 969642];*
28231.03;]0.0, 969642];*
28430.66;]0.0, 969642];*
28635.96;]0.0, 969642];*
28736.18;]0.0, 969642];*
28963.52;]0.0, 969642];*
28984.77;]0.0, 969642];*
29014.21;]0.0, 969642];*
29038.06;]0.0, 969642];*
29100.06;]0.0, 969642];*
29132.19;]0.0, 969642];*
29311.86;]0.0, 969642];*
29385.45;]0.0, 969642];*
29433.87;]0.0, 969642];*
294879.9;]0.0, 969642];*
29554.45;]0.0, 969642];*
29584.52;]0.0, 969642];*
29664.63;]0.0, 969642];*
29683.89;]0.0, 969642];*
29760.16;]0.0, 969642];*
29809.04;]0.0, 969642];*
29903.73;]0.0, 969642];*
30197.39;]0.0, 969642];*
30248.79;]0.0, 969642];*
30307.46;]0.0, 969642];*
30323.65;]0.0, 969642];*
30437.26;]0.0, 969642];*
30840.78;]0.0, 969642];*
30862.61;]0.0, 969642];*
31022.21;]0.0, 969642];*
31124.84;]0.0, 969642];*
312385.4;]0.0, 969642];*
312639.5;]0.0, 969642];*
31279.07;]0.0, 969642];*
313212.0;]0.0, 969642];*
31471.55;]0.0, 969642];*
31694.83;]0.0, 969642];*
31746.15;]0.0, 969642];*
32237.09;]0.0, 969642];*
32335.88;]0.0, 969642];*
32673.22;]0.0, 969642];*
32743.74;]0.0, 969642];*
32889.09;]0.0, 969642];*
33395.04;]0.0, 969642];*
33517.07;]0.0, 969642];*
33554.78;]0.0, 969642];*
33562.95;]0.0, 969642];*
33793.19;]0.0, 969642];*
33899.87;]0.0, 969642];*
34092.19;]0.0, 969642];*
34281.85;]0.0, 969642];*
34472.17;]0.0, 969642];*
34551.34;]0.0, 969642];*
34591.65;]0.0, 969642];*
34717.23;]0.0, 969642];*
34812.88;]0.0, 969642];*
34973.86;]0.0, 969642];*
35116.19;]0.0, 969642];*
35240.69;]0.0, 969642];*
35454.39;]0.0, 969642];*
357638.0;]0.0, 969642];*
35827.75;]0.0, 969642];*
35828.67;]0.0, 969642];*
35995.01;]0.0, 969642];*
36155.47;]0.0, 969642];*
36160.51;]0.0, 969642];*
36316.91;]0.0, 969642];*
36363.93;]0.0, 969642];*
36648.85;]0.0, 969642];*
36774.12;]0.0, 969642];*
371899.6;]0.0, 969642];*
37290.91;]0.0, 969642];*
37393.49;]0.0, 969642];*
37459.14;]0.0, 969642];*
37468.86;]0.0, 969642];*
37934.25;]0.0, 969642];*
38054.23;]0.0, 969642];*
38169.29;]0.0, 969642];*
38498.11;]0.0, 969642];*
38525.73;]0.0, 969642];*
38766.04;]0.0, 969642];*
38976.43;]0.0, 969642];*
39140.67;]0.0, 969642];*
39187.62;]0.0, 969642];*
39395.88;]0.0, 969642];*
39427.33;]0.0, 969642];*
39485.42;]0.0, 969642];*
39556.72;]0.0, 969642];*
39643.71;]0.0, 969642];*
39883.83;]0.0, 969642];*
39932.57;]0.0, 969642];*
40447.44;]0.0, 969642];*
40705.13;]0.0, 969642];*
40848.76;]0.0, 969642];*
40918.72;]0.0, 969642];*
41177.99;]0.0, 969642];*
41348.79;]0.0, 969642];*
41423.02;]0.0, 969642];*
41486.29;]0.0, 969642];*
41564.61;]0.0, 969642];*
41611.22;]0.0, 969642];*
42158.61;]0.0, 969642];*
42294.65;]0.0, 969642];*
42313.12;]0.0, 969642];*
42346.28;]0.0, 969642];*
42669.43;]0.0, 969642];*
42711.34;]0.0, 969642];*
42725.21;]0.0, 969642];*
42829.88;]0.0, 969642];*
43195.84;]0.0, 969642];*
433417.0;]0.0, 969642];*
43356.94;]0.0, 969642];*
43470.33;]0.0, 969642];*
43865.97;]0.0, 969642];*
44077.03;]0.0, 969642];*
44326.29;]0.0, 969642];*
44558.48;]0.0, 969642];*
44648.09;]0.0, 969642];*
44719.39;]0.0, 969642];*
44767.51;]0.0, 969642];*
44773.39;]0.0, 969642];*
44879.31;]0.0, 969642];*
45201.08;]0.0, 969642];*
45213.23;]0.0, 969642];*
45941.16;]0.0, 969642];*
46058.63;]0.0, 969642];*
46058.68;]0.0, 969642];*
46390.58;]0.0, 969642];*
46722.57;]0.0, 969642];*
46754.45;]0.0, 969642];*
46838.58;]0.0, 969642];*
47109.89;]0.0, 969642];*
47160.65;]0.0, 969642];*
47475.39;]0.0, 969642];*
47575.48;]0.0, 969642];*
47613.01;]0.0, 969642];*
47850.38;]0.0, 969642];*
48501.14;]0.0, 969642];*
49189.83;]0.0, 969642];*
49618.42;]0.0, 969642];*
49732.37;]0.0, 969642];*
49861.58;]0.0, 969642];*
50290.29;]0.0, 969642];*
50329.64;]0.0, 969642];*
50625.38;]0.0, 969642];*
50751.68;]0.0, 969642];*
50862.34;]0.0, 969642];*
51898.61;]0.0, 969642];*
53100.34;]0.0, 969642];*
53322.36;]0.0, 969642];*
53679.68;]0.0, 969642];*
54408.72;]0.0, 969642];*
55644.52;]0.0, 969642];*
55917.94;]0.0, 969642];*
56512.84;]0.0, 969642];*
565692.4;]0.0, 969642];*
57075.24;]0.0, 969642];*
57228.35;]0.0, 969642];*
58581.35;]0.0, 969642];*
59748.41;]0.0, 969642];*
60009.45;]0.0, 969642];*
60336.47;]0.0, 969642];*
60757.79;]0.0, 969642];*
61056.98;]0.0, 969642];*
61475.35;]0.0, 969642];*
61696.92;]0.0, 969642];*
61701.97;]0.0, 969642];*
61919.18;]0.0, 969642];*
62959.92;]0.0, 969642];*
63093.01;]0.0, 969642];*
63518.39;]0.0, 969642];*
64327.98;]0.0, 969642];*
65636.28;]0.0, 969642];*
65883.94;]0.0, 969642];*
66761.35;]0.0, 969642];*
67203.99;]0.0, 969642];*
67243.04;]0.0, 969642];*
67340.27;]0.0, 969642];*
70528.53;]0.0, 969642];*
715271.5;]0.0, 969642];*
72118.85;]0.0, 969642];*
72781.81;]0.0, 969642];*
72881.49;]0.0, 969642];*
75769.43;]0.0, 969642];*
78129.09;]0.0, 969642];*
78136.35;]0.0, 969642];*
80117.84;]0.0, 969642];*
80174.54;]0.0, 969642];*
82337.26;]0.0, 969642];*
84992.45;]0.0, 969642];*
86556.64;]0.0, 969642];*
87515.39;]0.0, 969642];*
88307.61;]0.0, 969642];*
89230.54;]0.0, 969642];*
89833.99;]0.0, 969642];*
90755.67;]0.0, 969642];*
91232.81;]0.0, 969642];*
91830.46;]0.0, 969642];*
92026.08;]0.0, 969642];*
92865.38;]0.0, 969642];*
93105.66;]0.0, 969642];*
94815.84;]0.0, 969642];*
969641.7;]0.0, 969642];*
99067.52;]0.0, 969642];*
99529.91;]0.0, 969642];*
102191.15;]0.0, 969642];*
102887.26;]0.0, 969642];*
104301.01;]0.0, 969642];*
104427.11;]0.0, 969642];*
106847.24;]0.0, 969642];*
107439.77;]0.0, 969642];*
108274.64;]0.0, 969642];*
109382.19;]0.0, 969642];*
109749.34;]0.0, 969642];*
111971.35;]0.0, 969642];*
113392.07;]0.0, 969642];*
113661.08;]0.0, 969642];*
114670.88;]0.0, 969642];*
116988.61;]0.0, 969642];*
118452.37;]0.0, 969642];*
118759.64;]0.0, 969642];*
120807.81;]0.0, 969642];*
123349.22;]0.0, 969642];*
124279.38;]0.0, 969642];*
126195.29;]0.0, 969642];*
127424.26;]0.0, 969642];*
127991.89;]0.0, 969642];*
130754.36;]0.0, 969642];*
132148.28;]0.0, 969642];*
135136.38;]0.0, 969642];*
140456.72;]0.0, 969642];*
141066.91;]0.0, 969642];*
141284.64;]0.0, 969642];*
142767.56;]0.0, 969642];*
142973.59;]0.0, 969642];*
143174.78;]0.0, 969642];*
144427.27;]0.0, 969642];*
146217.49;]0.0, 969642];*
146822.35;]0.0, 969642];*
150043.65;]0.0, 969642];*
151201.11;]0.0, 969642];*
161346.48;]0.0, 969642];*
163748.14;]0.0, 969642];*
167802.34;]0.0, 969642];*
173519.95;]0.0, 969642];*
174643.51;]0.0, 969642];*
182660.33;]0.0, 969642];*
189505.52;]0.0, 969642];*
196565.28;]0.0, 969642];*
197172.31;]0.0, 969642];*
198054.09;]0.0, 969642];*
204444.17;]0.0, 969642];*
207044.04;]0.0, 969642];*
226798.89;]0.0, 969642];*
237491.34;]0.0, 969642];*
242933.01;]0.0, 969642];*
261462.97;]0.0, 969642];*
266800.95;]0.0, 969642];*
294812.44;]0.0, 969642];*
299362.25;]0.0, 969642];*
323029.04;]0.0, 969642];*
324803.63;]0.0, 969642];*
325508.96;]0.0, 969642];*
327652.91;]0.0, 969642];*
328657.83;]0.0, 969642];*
343717.36;]0.0, 969642];*
365597.27;]0.0, 969642];*
366582.35;]0.0, 969642];*
374450.83;]0.0, 969642];*
394159.85;]0.0, 969642];*
429900.73;]0.0, 969642];*
447137.48;]0.0, 969642];*
451617.04;]0.0, 969642];*
457574.94;]0.0, 969642];*
571418.47;]0.0, 969642];*
652329.27;]0.0, 969642];*
700068.62;]0.0, 969642];*
770117.69;]0.0, 969642];*
778087.82;]0.0, 969642];*
870630.64;]0.0, 969642];*
