0.0;2500;4900;11000;24000
0.02;2500;4900;11000;24000
0.03;2500;4900;11000;24000
0.04;2500;4900;11000;24000
0.6;2500;4900;11000;24000
3.0;2500;4900;11000;24000
4.0;2500;4900;11000;24000
4.7;2500;4900;11000;24000
5.0;2500;4900;11000;24000
8.0;2500;4900;11000;24000
9.0;2500;4900;11000;24000
10.0;2500;4900;11000;24000
11.0;2500;4900;11000;24000
13.0;2500;4900;11000;24000
14.6;2500;4900;11000;24000
14.65;2500;4900;11000;24000
16.0;2500;4900;11000;24000
17.0;2500;4900;11000;24000
20.0;2500;4900;11000;24000
20.1;2500;4900;11000;24000
21.0;2500;4900;11000;24000
23.0;2500;4900;11000;24000
24.0;2500;4900;11000;24000
24.15;2500;4900;11000;24000
24.85;2500;4900;11000;24000
25.0;2500;4900;11000;24000
26.0;2500;4900;11000;24000
27.05;2500;4900;11000;24000
30.0;2500;4900;11000;24000
31.0;2500;4900;11000;24000
32.0;2500;4900;11000;24000
34.0;2500;4900;11000;24000
35.0;2500;4900;11000;24000
38.0;2500;4900;11000;24000
39.0;2500;4900;11000;24000
40.0;2500;4900;11000;24000
42.0;2500;4900;11000;24000
45.0;2500;4900;11000;24000
48.0;2500;4900;11000;24000
50.0;2500;4900;11000;24000
51.0;2500;4900;11000;24000
53.0;2500;4900;11000;24000
54.0;2500;4900;11000;24000
56.0;2500;4900;11000;24000
56.2;2500;4900;11000;24000
58.5;2500;4900;11000;24000
59.0;2500;4900;11000;24000
60.0;2500;4900;11000;24000
61.0;2500;4900;11000;24000
62.0;2500;4900;11000;24000
64.0;2500;4900;11000;24000
68.0;2500;4900;11000;24000
69.0;2500;4900;11000;24000
70.0;2500;4900;11000;24000
71.0;2500;4900;11000;24000
72.0;2500;4900;11000;24000
74.0;2500;4900;11000;24000
75.0;2500;4900;11000;24000
76.0;2500;4900;11000;24000
78.0;2500;4900;11000;24000
79.0;2500;4900;11000;24000
80.0;2500;4900;11000;24000
83.5;2500;4900;11000;24000
90.0;2500;4900;11000;24000
91.0;2500;4900;11000;24000
92.05;2500;4900;11000;24000
93.0;2500;4900;11000;24000
96.0;2500;4900;11000;24000
97.0;2500;4900;11000;24000
99.0;2500;4900;11000;24000
101.0;2500;4900;11000;24000
101.5;2500;4900;11000;24000
103.6;2500;4900;11000;24000
104.0;2500;4900;11000;24000
107.0;2500;4900;11000;24000
108.7;2500;4900;11000;24000
109.0;2500;4900;11000;24000
112.0;2500;4900;11000;24000
113.0;2500;4900;11000;24000
114.0;2500;4900;11000;24000
115.0;2500;4900;11000;24000
116.0;2500;4900;11000;24000
118.0;2500;4900;11000;24000
120.0;2500;4900;11000;24000
121.0;2500;4900;11000;24000
124.0;2500;4900;11000;24000
124.5;2500;4900;11000;24000
127.0;2500;4900;11000;24000
128.0;2500;4900;11000;24000
132.0;2500;4900;11000;24000
133.0;2500;4900;11000;24000
135.0;2500;4900;11000;24000
136.0;2500;4900;11000;24000
138.0;2500;4900;11000;24000
138.4;2500;4900;11000;24000
140.0;2500;4900;11000;24000
144.0;2500;4900;11000;24000
146.35;2500;4900;11000;24000
148.0;2500;4900;11000;24000
149.0;2500;4900;11000;24000
153.0;2500;4900;11000;24000
154.0;2500;4900;11000;24000
155.0;2500;4900;11000;24000
155.3;2500;4900;11000;24000
160.0;2500;4900;11000;24000
161.0;2500;4900;11000;24000
163.0;2500;4900;11000;24000
164.5;2500;4900;11000;24000
165.5;2500;4900;11000;24000
166.0;2500;4900;11000;24000
168.5;2500;4900;11000;24000
171.0;2500;4900;11000;24000
172.0;2500;4900;11000;24000
174.1;2500;4900;11000;24000
177.0;2500;4900;11000;24000
179.0;2500;4900;11000;24000
184.0;2500;4900;11000;24000
185.0;2500;4900;11000;24000
187.0;2500;4900;11000;24000
190.0;2500;4900;11000;24000
191.0;2500;4900;11000;24000
192.0;2500;4900;11000;24000
195.0;2500;4900;11000;24000
196.0;2500;4900;11000;24000
197.0;2500;4900;11000;24000
198.0;2500;4900;11000;24000
199.0;2500;4900;11000;24000
200.0;2500;4900;11000;24000
202.0;2500;4900;11000;24000
202.5;2500;4900;11000;24000
206.5;2500;4900;11000;24000
210.0;2500;4900;11000;24000
215.3;2500;4900;11000;24000
217.0;2500;4900;11000;24000
220.5;2500;4900;11000;24000
221.0;2500;4900;11000;24000
222.0;2500;4900;11000;24000
223.0;2500;4900;11000;24000
225.0;2500;4900;11000;24000
226.0;2500;4900;11000;24000
226.5;2500;4900;11000;24000
226.8;2500;4900;11000;24000
231.0;2500;4900;11000;24000
232.0;2500;4900;11000;24000
233.0;2500;4900;11000;24000
234.0;2500;4900;11000;24000
235.0;2500;4900;11000;24000
236.0;2500;4900;11000;24000
236.95;2500;4900;11000;24000
247.0;2500;4900;11000;24000
248.0;2500;4900;11000;24000
248.5;2500;4900;11000;24000
249.0;2500;4900;11000;24000
254.39;2500;4900;11000;24000
256.0;2500;4900;11000;24000
261.0;2500;4900;11000;24000
271.0;2500;4900;11000;24000
272.0;2500;4900;11000;24000
274.14;2500;4900;11000;24000
276.5;2500;4900;11000;24000
280.0;2500;4900;11000;24000
293.0;2500;4900;11000;24000
294.0;2500;4900;11000;24000
294.5;2500;4900;11000;24000
296.0;2500;4900;11000;24000
298.0;2500;4900;11000;24000
299.0;2500;4900;11000;24000
299.85;2500;4900;11000;24000
303.0;2500;4900;11000;24000
303.2;2500;4900;11000;24000
307.0;2500;4900;11000;24000
309.0;2500;4900;11000;24000
311.0;2500;4900;11000;24000
312.5;2500;4900;11000;24000
319.0;2500;4900;11000;24000
323.0;2500;4900;11000;24000
332.0;2500;4900;11000;24000
333.0;2500;4900;11000;24000
336.0;2500;4900;11000;24000
340.0;2500;4900;11000;24000
344.84;2500;4900;11000;24000
358.0;2500;4900;11000;24000
362.88;2500;4900;11000;24000
369.75;2500;4900;11000;24000
372.0;2500;4900;11000;24000
389.0;2500;4900;11000;24000
395.0;2500;4900;11000;24000
398.0;2500;4900;11000;24000
400.0;2500;4900;11000;24000
401.0;2500;4900;11000;24000
404.9;2500;4900;11000;24000
442.0;2500;4900;11000;24000
445.0;2500;4900;11000;24000
462.51;2500;4900;11000;24000
466.0;2500;4900;11000;24000
470.34;2500;4900;11000;24000
471.34;2500;4900;11000;24000
478.25;2500;4900;11000;24000
483.0;2500;4900;11000;24000
486.5;2500;4900;11000;24000
497.0;2500;4900;11000;24000
498.0;2500;4900;11000;24000
499.0;2500;4900;11000;24000
500.0;2500;4900;11000;24000
502.0;2500;4900;11000;24000
504.54;2500;4900;11000;24000
509.0;2500;4900;11000;24000
509.24;2500;4900;11000;24000
511.38;2500;4900;11000;24000
512.5;2500;4900;11000;24000
518.0;2500;4900;11000;24000
519.0;2500;4900;11000;24000
527.0;2500;4900;11000;24000
540.0;2500;4900;11000;24000
542.04;2500;4900;11000;24000
549.0;2500;4900;11000;24000
557.09;2500;4900;11000;24000
560.0;2500;4900;11000;24000
581.54;2500;4900;11000;24000
582.0;2500;4900;11000;24000
592.0;2500;4900;11000;24000
596.0;2500;4900;11000;24000
603.0;2500;4900;11000;24000
651.0;2500;4900;11000;24000
672.0;2500;4900;11000;24000
680.0;2500;4900;11000;24000
694.5;2500;4900;11000;24000
714.49;2500;4900;11000;24000
747.32;2500;4900;11000;24000
756.47;2500;4900;11000;24000
769.5;2500;4900;11000;24000
800.97;2500;4900;11000;24000
802.0;2500;4900;11000;24000
807.0;2500;4900;11000;24000
895.5;2500;4900;11000;24000
922.99;2500;4900;11000;24000
995.0;2500;4900;11000;24000
997.67;2500;4900;11000;24000
999.1;2500;4900;11000;24000
1014.5;2500;4900;11000;24000
1015.0;2500;4900;11000;24000
1055.0;2500;4900;11000;24000
1059.0;2500;4900;11000;24000
1124.17;2500;4900;11000;24000
1145.79;2500;4900;11000;24000
1147.0;2500;4900;11000;24000
1153.37;2500;4900;11000;24000
1184.14;2500;4900;11000;24000
1202.0;2500;4900;11000;24000
1243.64;2500;4900;11000;24000
1288.0;2500;4900;11000;24000
1292.0;2500;4900;11000;24000
1296.5;2500;4900;11000;24000
1328.37;2500;4900;11000;24000
1338.0;2500;4900;11000;24000
1356.0;2500;4900;11000;24000
1396.0;2500;4900;11000;24000
1399.81;2500;4900;11000;24000
1409.0;2500;4900;11000;24000
1412.01;2500;4900;11000;24000
1447.0;2500;4900;11000;24000
1510.0;2500;4900;11000;24000
1527.04;2500;4900;11000;24000
1532.37;2500;4900;11000;24000
1553.5;2500;4900;11000;24000
1555.0;2500;4900;11000;24000
1584.0;2500;4900;11000;24000
1738.13;2500;4900;11000;24000
1756.0;2500;4900;11000;24000
1772.5;2500;4900;11000;24000
1816.45;2500;4900;11000;24000
1862.43;2500;4900;11000;24000
1917.0;2500;4900;11000;24000
2072.48;2500;4900;11000;24000
2087.5;2500;4900;11000;24000
2237.74;2500;4900;11000;24000
2327.74;2500;4900;11000;24000
2337.0;2500;4900;11000;24000
2339.0;2500;4900;11000;24000
2450.0;2500;4900;11000;24000
2466.5;2500;4900;11000;24000
2498.17;2500;4900;11000;24000
2631.0;2500;4900;11000;24000
2672.0;2500;4900;11000;24000
2791.0;2500;4900;11000;24000
2809.64;2500;4900;11000;24000
2817.5;2500;4900;11000;24000
2836.0;2500;4900;11000;24000
2885.0;2500;4900;11000;24000
2974.0;2500;4900;11000;24000
2980.0;2500;4900;11000;24000
2999.0;2500;4900;11000;24000
3016.5;2500;4900;11000;24000
3145.0;2500;4900;11000;24000
3169.0;2500;4900;11000;24000
3207.0;2500;4900;11000;24000
3217.5;2500;4900;11000;24000
3248.32;2500;4900;11000;24000
3274.0;2500;4900;11000;24000
3288.56;2500;4900;11000;24000
3304.0;2500;4900;11000;24000
3306.0;2500;4900;11000;24000
3339.31;2500;4900;11000;24000
3429.0;2500;4900;11000;24000
3462.89;2500;4900;11000;24000
3473.95;2500;4900;11000;24000
3486.94;2500;4900;11000;24000
3530.0;2500;4900;11000;24000
3566.43;2500;4900;11000;24000
3581.29;2500;4900;11000;24000
3613.12;2500;4900;11000;24000
3965.2;2500;4900;11000;24000
4025.13;2500;4900;11000;24000
4070.0;2500;4900;11000;24000
4101.0;2500;4900;11000;24000
4210.0;2500;4900;11000;24000
4319.73;2500;4900;11000;24000
4328.0;2500;4900;11000;24000
4341.45;2500;4900;11000;24000
4463.84;2500;4900;11000;24000
4505.81;2500;4900;11000;24000
4546.18;2500;4900;11000;24000
4568.0;2500;4900;11000;24000
4626.53;2500;4900;11000;24000
4690.76;2500;4900;11000;24000
4853.0;2500;4900;11000;24000
4959.57;2500;4900;11000;24000
5000.0;8300;4900;11000;24000
5068.0;8300;4900;11000;24000
5082.48;8300;4900;11000;24000
5101.24;8300;4900;11000;24000
5153.0;8300;4900;11000;24000
5293.0;8300;4900;11000;24000
5368.19;8300;4900;11000;24000
5515.0;8300;4900;11000;24000
5591.65;8300;4900;11000;24000
5683.1;8300;4900;11000;24000
5739.0;8300;4900;11000;24000
5843.94;8300;4900;11000;24000
5850.0;8300;4900;11000;24000
5856.09;8300;4900;11000;24000
5951.67;8300;4900;11000;24000
6190.85;8300;4900;11000;24000
6287.22;8300;4900;11000;24000
6399.86;8300;4900;11000;24000
6400.06;8300;4900;11000;24000
6531.24;8300;4900;11000;24000
6641.5;8300;4900;11000;24000
6668.39;8300;4900;11000;24000
6730.86;8300;4900;11000;24000
6775.69;8300;4900;11000;24000
6803.35;8300;4900;11000;24000
6885.75;8300;4900;11000;24000
6908.28;8300;4900;11000;24000
6938.0;8300;4900;11000;24000
6972.92;8300;4900;11000;24000
7005.78;8300;4900;11000;24000
7026.77;8300;4900;11000;24000
7068.54;8300;4900;11000;24000
7102.71;8300;4900;11000;24000
7133.53;8300;4900;11000;24000
7223.49;8300;4900;11000;24000
7228.0;8300;4900;11000;24000
7234.0;8300;4900;11000;24000
7251.57;8300;4900;11000;24000
7252.52;8300;4900;11000;24000
7275.0;8300;4900;11000;24000
7288.3;8300;4900;11000;24000
7309.06;8300;4900;11000;24000
7316.51;8300;4900;11000;24000
7334.69;8300;4900;11000;24000
7368.97;8300;4900;11000;24000
7374.13;8300;4900;11000;24000
7387.5;8300;4900;11000;24000
7414.87;8300;4900;11000;24000
7426.85;8300;4900;11000;24000
7444.93;8300;4900;11000;24000
7526.87;8300;4900;11000;24000
7609.3;8300;4900;11000;24000
7629.84;8300;4900;11000;24000
7749.29;8300;4900;11000;24000
7789.15;8300;4900;11000;24000
7790.5;8300;4900;11000;24000
7874.59;8300;4900;11000;24000
7954.28;8300;4900;11000;24000
7978.01;8300;4900;11000;24000
8004.44;8300;4900;11000;24000
8057.07;8300;4900;11000;24000
8101.52;8300;4900;11000;24000
8135.0;8300;4900;11000;24000
8186.02;8300;4900;11000;24000
8193.78;8300;4900;11000;24000
8224.87;8300;4900;11000;24000
8224.91;8300;4900;11000;24000
8246.5;8300;4900;11000;24000
8258.63;8300;4900;11000;24000
8282.57;8300;4900;11000;24000
8332.0;8300;4900;11000;24000
8348.52;8300;4900;11000;24000
8359.7;8300;4900;11000;24000
8387.34;8300;4900;11000;24000
8399.02;8300;4900;11000;24000
8454.11;8300;4900;11000;24000
8502.0;8300;4900;11000;24000
8529.32;8300;4900;11000;24000
8551.0;8300;4900;11000;24000
8569.18;8300;4900;11000;24000
8609.0;8300;4900;11000;24000
8666.33;8300;4900;11000;24000
8717.65;8300;4900;11000;24000
8814.33;8300;4900;11000;24000
8831.3;8300;4900;11000;24000
8879.13;8300;4900;11000;24000
8883.35;8300;4900;11000;24000
8895.0;8300;4900;11000;24000
9043.28;8300;4900;11000;24000
9079.0;8300;4900;11000;24000
9200.7;8300;4900;11000;24000
9225.21;8300;4900;11000;24000
9243.99;8300;4900;11000;24000
9331.89;8300;4900;11000;24000
9387.45;8300;4900;11000;24000
9458.1;8300;4900;11000;24000
9458.33;8300;4900;11000;24000
9500.91;8300;4900;11000;24000
9535.31;8300;4900;11000;24000
9592.05;8300;4900;11000;24000
9625.0;8300;4900;11000;24000
9648.51;8300;4900;11000;24000
9674.0;8300;4900;11000;24000
9711.54;8300;4900;11000;24000
9736.16;8300;4900;11000;24000
9764.17;8300;4900;11000;24000
9815.0;8300;4900;11000;24000
9837.53;8300;4900;11000;24000
9853.0;8300;4900;11000;24000
9935.79;8300;4900;11000;24000
9996.0;8300;4900;11000;24000
10118.76;8300;4900;11000;24000
10123.03;8300;4900;11000;24000
10131.47;8300;4900;11000;24000
10173.55;8300;4900;11000;24000
10208.25;8300;4900;11000;24000
10236.17;8300;4900;11000;24000
10306.0;8300;4900;11000;24000
10328.86;8300;4900;11000;24000
10402.92;8300;4900;11000;24000
10419.05;8300;4900;11000;24000
10460.0;8300;4900;11000;24000
10467.0;8300;4900;11000;24000
10490.85;8300;4900;11000;24000
10553.0;8300;4900;11000;24000
10628.17;8300;4900;11000;24000
10680.0;8300;4900;11000;24000
10741.63;8300;4900;11000;24000
10763.0;8300;4900;11000;24000
10844.26;8300;4900;11000;24000
10979.03;8300;4900;11000;24000
11014.0;14000;17000;11000;24000
11224.87;14000;17000;11000;24000
11249.91;14000;17000;11000;24000
11295.81;14000;17000;11000;24000
11318.09;14000;17000;11000;24000
11382.36;14000;17000;11000;24000
11395.61;14000;17000;11000;24000
11455.08;14000;17000;11000;24000
11456.47;14000;17000;11000;24000
11478.65;14000;17000;11000;24000
11571.0;14000;17000;11000;24000
11609.27;14000;17000;11000;24000
11684.0;14000;17000;11000;24000
11684.58;14000;17000;11000;24000
11708.18;14000;17000;11000;24000
11826.74;14000;17000;11000;24000
11830.53;14000;17000;11000;24000
11844.17;14000;17000;11000;24000
11919.5;14000;17000;11000;24000
11920.76;14000;17000;11000;24000
11959.0;14000;17000;11000;24000
11972.44;14000;17000;11000;24000
11984.76;14000;17000;11000;24000
12016.25;14000;17000;11000;24000
12061.3;14000;17000;11000;24000
12076.68;14000;17000;11000;24000
12096.18;14000;17000;11000;24000
12102.17;14000;17000;11000;24000
12106.95;14000;17000;11000;24000
12115.42;14000;17000;11000;24000
12203.86;14000;17000;11000;24000
12248.71;14000;17000;11000;24000
12257.43;14000;17000;11000;24000
12347.48;14000;17000;11000;24000
12355.43;14000;17000;11000;24000
12457.73;14000;17000;11000;24000
12663.56;14000;17000;11000;24000
12674.88;14000;17000;11000;24000
12685.58;14000;17000;11000;24000
12738.44;14000;17000;11000;24000
12752.17;14000;17000;11000;24000
12786.14;14000;17000;11000;24000
12792.68;14000;17000;11000;24000
12827.36;14000;17000;11000;24000
12864.67;14000;17000;11000;24000
12931.0;14000;17000;11000;24000
12995.38;14000;17000;11000;24000
13061.07;14000;17000;11000;24000
13076.49;14000;17000;11000;24000
13148.29;14000;17000;11000;24000
13222.26;14000;17000;11000;24000
13394.4;14000;17000;11000;24000
13453.42;14000;17000;11000;24000
13487.0;14000;17000;11000;24000
13498.95;14000;17000;11000;24000
13571.43;14000;17000;11000;24000
13597.04;14000;17000;11000;24000
13616.88;14000;17000;11000;24000
13638.75;14000;17000;11000;24000
13674.5;14000;17000;11000;24000
13713.8;14000;17000;11000;24000
13762.46;14000;17000;11000;24000
13771.39;14000;17000;11000;24000
13843.71;14000;17000;11000;24000
13890.85;14000;17000;11000;24000
13904.98;14000;17000;11000;24000
13919.8;14000;17000;11000;24000
13958.78;14000;17000;11000;24000
13992.21;14000;17000;11000;24000
14096.98;14000;17000;11000;24000
14104.58;14000;17000;11000;24000
14116.9;14000;17000;11000;24000
14120.05;14000;17000;11000;24000
14149.2;14000;17000;11000;24000
14168.06;14000;17000;11000;24000
14316.28;14000;17000;11000;24000
14357.15;14000;17000;11000;24000
14376.33;14000;17000;11000;24000
14381.1;14000;17000;11000;24000
14399.99;14000;17000;11000;24000
14488.57;14000;17000;11000;24000
14524.13;14000;17000;11000;24000
14605.42;14000;17000;11000;24000
14620.21;14000;17000;11000;24000
14713.46;14000;17000;11000;24000
14740.04;14000;17000;11000;24000
14787.57;14000;17000;11000;24000
14821.01;14000;17000;11000;24000
15079.61;14000;17000;11000;24000
15209.43;14000;17000;11000;24000
15216.78;14000;17000;11000;24000
15389.64;14000;17000;11000;24000
15394.26;14000;17000;11000;24000
15413.81;14000;17000;11000;24000
15460.88;14000;17000;11000;24000
15606.0;14000;17000;11000;24000
