0.0;2500;4900;11000;24000
15615.0;14000;17000;11000;24000
15621.17;14000;17000;11000;24000
15750.43;14000;17000;11000;24000
15796.87;14000;17000;11000;24000
15880.5;14000;17000;11000;24000
15906.71;14000;17000;11000;24000
15916.28;14000;17000;11000;24000
15966.51;14000;17000;11000;24000
16036.01;14000;17000;11000;24000
16095.59;14000;17000;11000;24000
16127.73;14000;17000;11000;24000
16154.85;14000;17000;11000;24000
16267.67;14000;17000;11000;24000
16286.02;14000;17000;11000;24000
16334.49;14000;17000;11000;24000
16414.59;14000;17000;11000;24000
16491.38;14000;17000;11000;24000
16545.79;14000;17000;11000;24000
16547.06;14000;17000;11000;24000
16617.68;14000;17000;11000;24000
16704.63;14000;17000;11000;24000
16718.28;14000;17000;11000;24000
16722.83;14000;17000;11000;24000
16773.45;14000;17000;11000;24000
16799.49;14000;17000;11000;24000
16870.38;14000;17000;11000;24000
17192.39;20000;17000;11000;24000
17231.51;20000;17000;11000;24000
17295.0;20000;17000;11000;24000
17313.4;20000;17000;11000;24000
17318.42;20000;17000;11000;24000
17330.76;20000;17000;11000;24000
17333.25;20000;17000;11000;24000
17334.0;20000;17000;11000;24000
17336.95;20000;17000;11000;24000
17363.89;20000;17000;11000;24000
17493.55;20000;17000;11000;24000
17497.71;20000;17000;11000;24000
17672.83;20000;17000;11000;24000
17700.78;20000;17000;11000;24000
17746.0;20000;17000;11000;24000
17766.65;20000;17000;11000;24000
17794.68;20000;17000;11000;24000
17810.9;20000;17000;11000;24000
17874.0;20000;17000;11000;24000
17876.4;20000;17000;11000;24000
17880.0;20000;17000;11000;24000
17936.09;20000;17000;11000;24000
18046.0;20000;17000;11000;24000
18303.37;20000;17000;11000;24000
18384.0;20000;17000;11000;24000
18486.04;20000;17000;11000;24000
18592.47;20000;17000;11000;24000
18597.63;20000;17000;11000;24000
18619.08;20000;17000;11000;24000
18647.55;20000;17000;11000;24000
18667.31;20000;17000;11000;24000
18707.43;20000;17000;11000;24000
18711.86;20000;17000;11000;24000
18857.0;20000;17000;11000;24000
18886.93;20000;17000;11000;24000
18954.63;20000;17000;11000;24000
19006.39;20000;17000;11000;24000
19065.64;20000;17000;11000;24000
19090.49;20000;17000;11000;24000
19108.68;20000;17000;11000;24000
19112.3;20000;17000;11000;24000
19223.75;20000;17000;11000;24000
19243.18;20000;17000;11000;24000
19290.07;20000;17000;11000;24000
19470.99;20000;17000;11000;24000
19480.0;20000;17000;11000;24000
19530.47;20000;17000;11000;24000
19538.98;20000;17000;11000;24000
19585.31;20000;17000;11000;24000
19648.74;20000;17000;11000;24000
19663.64;20000;17000;11000;24000
19693.26;20000;17000;11000;24000
19750.3;20000;17000;11000;24000
19797.0;20000;17000;11000;24000
19943.12;20000;17000;11000;24000
19962.77;20000;17000;11000;24000
20088.58;20000;17000;11000;24000
20202.69;20000;17000;11000;24000
20254.0;20000;17000;11000;24000
20330.89;20000;17000;11000;24000
20366.05;20000;17000;11000;24000
20411.0;20000;17000;11000;24000
20439.0;20000;17000;11000;24000
20544.33;20000;17000;11000;24000
20644.44;20000;17000;11000;24000
20701.66;20000;17000;11000;24000
20730.67;20000;17000;11000;24000
20873.72;20000;17000;11000;24000
21044.57;20000;17000;11000;24000
21066.61;20000;17000;11000;24000
21108.44;20000;17000;11000;24000
21433.38;20000;17000;11000;24000
21437.85;20000;17000;11000;24000
21530.8;20000;17000;11000;24000
21654.05;20000;17000;11000;24000
21670.05;20000;17000;11000;24000
21719.0;20000;17000;11000;24000
21757.73;20000;17000;11000;24000
21971.52;20000;17000;11000;24000
22017.0;20000;17000;11000;24000
22041.19;20000;17000;11000;24000
22092.66;20000;17000;11000;24000
22109.48;20000;17000;11000;24000
22111.96;20000;17000;11000;24000
22221.77;20000;17000;11000;24000
22329.11;20000;17000;11000;24000
22360.96;20000;17000;11000;24000
22458.21;20000;17000;11000;24000
22509.4;20000;17000;11000;24000
22556.82;20000;17000;11000;24000
22604.06;20000;17000;11000;24000
22676.06;20000;17000;11000;24000
22691.62;20000;17000;11000;24000
22765.41;20000;17000;11000;24000
22780.14;20000;17000;11000;24000
22802.5;20000;17000;11000;24000
22824.14;20000;17000;11000;24000
22850.0;20000;17000;11000;24000
23063.39;20000;17000;11000;24000
23099.27;20000;17000;11000;24000
23253.29;20000;17000;11000;24000
23392.0;20000;17000;11000;24000
23612.5;20000;17000;11000;24000
23635.88;20000;17000;11000;24000
23751.91;20000;17000;11000;24000
23785.86;20000;17000;11000;24000
23888.19;20000;17000;11000;24000
23953.04;20000;17000;11000;24000
23983.45;20000;17000;11000;24000
24024.68;28000;33000;48000;24000
24075.2;28000;33000;48000;24000
24122.18;28000;33000;48000;24000
24128.19;28000;33000;48000;24000
24158.36;28000;33000;48000;24000
24181.1;28000;33000;48000;24000
24212.59;28000;33000;48000;24000
24237.09;28000;33000;48000;24000
24255.66;28000;33000;48000;24000
24388.4;28000;33000;48000;24000
24581.03;28000;33000;48000;24000
24615.21;28000;33000;48000;24000
25020.0;28000;33000;48000;24000
25087.47;28000;33000;48000;24000
25123.79;28000;33000;48000;24000
25182.46;28000;33000;48000;24000
25351.97;28000;33000;48000;24000
25372.32;28000;33000;48000;24000
25480.7;28000;33000;48000;24000
25560.96;28000;33000;48000;24000
25577.71;28000;33000;48000;24000
25586.0;28000;33000;48000;24000
25687.98;28000;33000;48000;24000
25773.36;28000;33000;48000;24000
25773.58;28000;33000;48000;24000
25779.18;28000;33000;48000;24000
25972.58;28000;33000;48000;24000
26325.0;28000;33000;48000;24000
26330.2;28000;33000;48000;24000
26451.85;28000;33000;48000;24000
26651.0;28000;33000;48000;24000
26685.16;28000;33000;48000;24000
26754.84;28000;33000;48000;24000
26934.77;28000;33000;48000;24000
27131.0;28000;33000;48000;24000
27187.04;28000;33000;48000;24000
27329.87;28000;33000;48000;24000
27365.07;28000;33000;48000;24000
27504.45;28000;33000;48000;24000
27534.52;28000;33000;48000;24000
27554.21;28000;33000;48000;24000
27611.5;28000;33000;48000;24000
27611.6;28000;33000;48000;24000
27633.89;28000;33000;48000;24000
27744.83;28000;33000;48000;24000
27807.3;28000;33000;48000;24000
27879.2;28000;33000;48000;24000
27955.47;28000;33000;48000;24000
27973.87;28000;33000;48000;24000
28124.0;28000;33000;48000;24000
28133.65;28000;33000;48000;24000
28360.45;28000;33000;48000;24000
28373.74;28000;33000;48000;24000
28399.34;28000;33000;48000;24000
28958.8;28000;33000;48000;24000
29084.12;28000;33000;48000;24000
29162.09;28000;33000;48000;24000
29281.55;28000;33000;48000;24000
29345.51;28000;33000;48000;24000
29412.26;28000;33000;48000;24000
29439.0;28000;33000;48000;24000
29478.19;28000;33000;48000;24000
29523.22;28000;33000;48000;24000
29658.63;28000;33000;48000;24000
29677.75;28000;33000;48000;24000
29702.99;28000;33000;48000;24000
29717.0;28000;33000;48000;24000
29843.01;28000;33000;48000;24000
29872.19;28000;33000;48000;24000
30082.76;28000;33000;48000;24000
30132.61;28000;33000;48000;24000
30210.0;28000;33000;48000;24000
30297.19;28000;33000;48000;24000
30423.02;28000;33000;48000;24000
30442.57;28000;33000;48000;24000
30478.78;28000;33000;48000;24000
30487.62;28000;33000;48000;24000
30701.0;28000;33000;48000;24000
30721.15;28000;33000;48000;24000
30833.42;28000;33000;48000;24000
30847.35;28000;33000;48000;24000
31033.99;28000;33000;48000;24000
31119.24;28000;33000;48000;24000
31218.86;28000;33000;48000;24000
31219.44;28000;33000;48000;24000
31275.49;28000;33000;48000;24000
31396.17;28000;33000;48000;24000
31446.0;28000;33000;48000;24000
31459.0;28000;33000;48000;24000
31559.14;28000;33000;48000;24000
31647.04;28000;33000;48000;24000
31946.91;28000;33000;48000;24000
31958.39;28000;33000;48000;24000
31969.65;28000;33000;48000;24000
32099.5;28000;33000;48000;24000
32357.48;28000;33000;48000;24000
32377.33;28000;33000;48000;24000
32407.73;28000;33000;48000;24000
32617.23;28000;33000;48000;24000
32716.72;28000;33000;48000;24000
33036.79;40000;33000;48000;24000
33190.69;40000;33000;48000;24000
33320.8;40000;33000;48000;24000
33441.43;40000;33000;48000;24000
33461.58;40000;33000;48000;24000
33520.51;40000;33000;48000;24000
33547.54;40000;33000;48000;24000
33601.88;40000;33000;48000;24000
33778.67;40000;33000;48000;24000
33789.29;40000;33000;48000;24000
33923.86;40000;33000;48000;24000
34113.31;40000;33000;48000;24000
34262.93;40000;33000;48000;24000
34314.43;40000;33000;48000;24000
34458.85;40000;33000;48000;24000
34749.89;40000;33000;48000;24000
34792.9;40000;33000;48000;24000
35022.6;40000;33000;48000;24000
35063.0;40000;33000;48000;24000
35098.29;40000;33000;48000;24000
35134.23;40000;33000;48000;24000
35247.57;40000;33000;48000;24000
35258.8;40000;33000;48000;24000
35295.88;40000;33000;48000;24000
35411.34;40000;33000;48000;24000
35461.22;40000;33000;48000;24000
35542.91;40000;33000;48000;24000
35646.29;40000;33000;48000;24000
35681.83;40000;33000;48000;24000
35780.33;40000;33000;48000;24000
35876.11;40000;33000;48000;24000
36172.65;40000;33000;48000;24000
36285.84;40000;33000;48000;24000
36329.5;40000;33000;48000;24000
36448.28;40000;33000;48000;24000
37090.67;40000;33000;48000;24000
37121.0;40000;33000;48000;24000
37204.25;40000;33000;48000;24000
37238.94;40000;33000;48000;24000
37464.61;40000;33000;48000;24000
37605.64;40000;33000;48000;24000
37621.43;40000;33000;48000;24000
37630.13;40000;33000;48000;24000
38036.04;40000;33000;48000;24000
38056.61;40000;33000;48000;24000
38321.0;40000;33000;48000;24000
38345.21;40000;33000;48000;24000
38508.61;40000;33000;48000;24000
38534.24;40000;33000;48000;24000
38643.23;40000;33000;48000;24000
38740.97;40000;33000;48000;24000
38754.45;40000;33000;48000;24000
38786.14;40000;33000;48000;24000
39092.0;40000;33000;48000;24000
39170.72;40000;33000;48000;24000
39258.34;40000;33000;48000;24000
39663.58;40000;33000;48000;24000
39666.6;40000;33000;48000;24000
39923.01;40000;33000;48000;24000
39945.58;40000;33000;48000;24000
40019.8;40000;33000;48000;24000
40096.34;40000;33000;48000;24000
40377.0;40000;33000;48000;24000
40559.39;40000;33000;48000;24000
40587.08;40000;33000;48000;24000
40673.0;40000;33000;48000;24000
40853.12;40000;33000;48000;24000
40990.0;40000;33000;48000;24000
41074.5;40000;33000;48000;24000
41499.83;40000;33000;48000;24000
41529.1;40000;33000;48000;24000
41638.48;40000;33000;48000;24000
41681.35;40000;33000;48000;24000
41688.68;40000;33000;48000;24000
42598.09;40000;33000;48000;24000
43025.39;40000;33000;48000;24000
43060.65;40000;33000;48000;24000
43347.03;40000;33000;48000;24000
43711.39;40000;33000;48000;24000
43742.45;40000;33000;48000;24000
43789.81;40000;33000;48000;24000
44193.16;40000;33000;48000;24000
44242.8;40000;33000;48000;24000
44274.5;40000;33000;48000;24000
44364.0;40000;33000;48000;24000
44397.9;40000;33000;48000;24000
44493.42;40000;33000;48000;24000
44519.7;40000;33000;48000;24000
44996.8;40000;33000;48000;24000
45559.92;40000;33000;48000;24000
45600.0;40000;33000;48000;24000
45747.01;40000;33000;48000;24000
45940.41;40000;33000;48000;24000
46029.94;40000;33000;48000;24000
46069.0;40000;33000;48000;24000
46657.37;40000;33000;48000;24000
46742.9;40000;33000;48000;24000
46992.52;40000;33000;48000;24000
47086.47;40000;33000;48000;24000
47121.68;40000;33000;48000;24000
47667.79;40000;33000;48000;24000
47710.6;40000;33000;48000;24000
47757.0;40000;33000;48000;24000
47987.8;40000;33000;48000;24000
48003.38;61000;81000;48000;24000
48301.36;61000;81000;48000;24000
48479.68;61000;81000;48000;24000
48934.85;61000;81000;48000;24000
49416.29;61000;81000;48000;24000
50200.64;61000;81000;48000;24000
51356.49;61000;81000;48000;24000
51874.5;61000;81000;48000;24000
52017.37;61000;81000;48000;24000
52596.61;61000;81000;48000;24000
52870.72;61000;81000;48000;24000
52952.5;61000;81000;48000;24000
53696.9;61000;81000;48000;24000
53890.84;61000;81000;48000;24000
54076.28;61000;81000;48000;24000
54631.35;61000;81000;48000;24000
54709.97;61000;81000;48000;24000
55325.35;61000;81000;48000;24000
55629.45;61000;81000;48000;24000
55683.0;61000;81000;48000;24000
56207.35;61000;81000;48000;24000
57156.98;61000;81000;48000;24000
57180.53;61000;81000;48000;24000
57596.92;61000;81000;48000;24000
58072.01;61000;81000;48000;24000
58177.98;61000;81000;48000;24000
58489.3;61000;81000;48000;24000
58843.18;61000;81000;48000;24000
59953.0;61000;81000;48000;24000
60598.39;61000;81000;48000;24000
60741.08;61000;81000;48000;24000
60799.99;61000;81000;48000;24000
61269.94;61000;81000;48000;24000
62531.81;61000;81000;48000;24000
62539.09;61000;81000;48000;24000
63586.28;61000;81000;48000;24000
63665.38;61000;81000;48000;24000
63690.27;61000;81000;48000;24000
64025.0;61000;81000;48000;24000
64816.81;61000;81000;48000;24000
65495.04;61000;81000;48000;24000
65803.64;61000;81000;48000;24000
65994.35;61000;81000;48000;24000
66266.26;61000;81000;48000;24000
66444.0;61000;81000;48000;24000
67009.48;61000;81000;48000;24000
67552.64;61000;81000;48000;24000
67696.1;61000;81000;48000;24000
68947.36;61000;81000;48000;24000
69364.0;61000;81000;48000;24000
69513.84;61000;81000;48000;24000
70494.08;61000;81000;48000;24000
70896.64;61000;81000;48000;24000
71248.7;61000;81000;48000;24000
71713.0;61000;81000;48000;24000
71728.72;61000;81000;48000;24000
72087.26;61000;81000;48000;24000
72177.84;61000;81000;48000;24000
72699.56;61000;81000;48000;24000
73421.0;61000;81000;48000;24000
73900.54;61000;81000;48000;24000
75249.0;61000;81000;48000;24000
76178.15;61000;81000;48000;24000
76725.67;61000;81000;48000;24000
76822.35;61000;81000;48000;24000
78234.46;61000;81000;48000;24000
79999.88;61000;81000;48000;24000
80387.9;61000;81000;48000;24000
81143.6;125000;81000;48000;24000
83797.91;125000;81000;48000;24000
84657.61;125000;81000;48000;24000
85017.0;125000;81000;48000;24000
85389.78;125000;81000;48000;24000
85577.66;125000;81000;48000;24000
85977.39;125000;81000;48000;24000
89565.1;125000;81000;48000;24000
89836.38;125000;81000;48000;24000
92101.3;125000;81000;48000;24000
93421.52;125000;81000;48000;24000
94723.27;125000;81000;48000;24000
95312.0;125000;81000;48000;24000
96393.11;125000;81000;48000;24000
96831.89;125000;81000;48000;24000
97078.19;125000;81000;48000;24000
97574.22;125000;81000;48000;24000
98921.11;125000;81000;48000;24000
99171.77;125000;81000;48000;24000
100449.34;125000;81000;48000;24000
103944.38;125000;81000;48000;24000
105046.0;125000;81000;48000;24000
105379.34;125000;81000;48000;24000
107671.3;125000;81000;48000;24000
107763.3;125000;81000;48000;24000
109972.07;125000;81000;48000;24000
112100.33;125000;81000;48000;24000
116797.51;125000;81000;48000;24000
116827.59;125000;81000;48000;24000
116910.09;125000;81000;48000;24000
117659.95;125000;81000;48000;24000
118271.29;125000;81000;48000;24000
119046.26;125000;81000;48000;24000
119826.95;125000;81000;48000;24000
131612.31;125000;81000;48000;24000
134311.65;125000;81000;48000;24000
134441.91;125000;81000;48000;24000
135107.49;125000;81000;48000;24000
136664.04;125000;81000;48000;24000
138008.28;125000;81000;48000;24000
142679.6;125000;81000;48000;24000
146500.7;125000;81000;48000;24000
150756.14;125000;81000;48000;24000
152767.5;125000;81000;48000;24000
161043.34;125000;81000;48000;24000
163424.17;125000;81000;48000;24000
168199.5;125000;81000;48000;24000
171760.0;125000;81000;48000;24000
172513.83;125000;81000;48000;24000
172911.52;125000;81000;48000;24000
174297.89;125000;81000;48000;24000
175242.01;125000;81000;48000;24000
175733.7;125000;81000;48000;24000
176064.6;125000;81000;48000;24000
182859.97;125000;81000;48000;24000
188334.63;125000;81000;48000;24000
188459.9;125000;81000;48000;24000
193199.4;125000;81000;48000;24000
193404.25;125000;81000;48000;24000
194530.44;125000;81000;48000;24000
203526.4;125000;81000;48000;24000
210178.6;125000;81000;48000;24000
211560.0;125000;81000;48000;24000
216012.73;125000;81000;48000;24000
216140.96;125000;81000;48000;24000
218422.35;125000;81000;48000;24000
227311.04;125000;81000;48000;24000
245446.36;125000;81000;48000;24000
263073.27;125000;81000;48000;24000
279998.94;125000;81000;48000;24000
286555.47;125000;81000;48000;24000
287421.48;125000;81000;48000;24000
297378.91;125000;81000;48000;24000
322825.85;125000;81000;48000;24000
325538.83;125000;81000;48000;24000
334889.0;125000;81000;48000;24000
339642.0;125000;81000;48000;24000
354081.04;125000;81000;48000;24000
418328.4;125000;81000;48000;24000
431429.69;125000;81000;48000;24000
433581.27;125000;81000;48000;24000
487650.5;125000;81000;48000;24000
490419.62;125000;81000;48000;24000
556890.7;125000;81000;48000;24000
570129.82;125000;81000;48000;24000
642920.64;125000;81000;48000;24000
